date,symbol,close,volume,open,high,low
2019-11-29,AAPL,66.8125,46617440,66.65,67.0,66.475
2019-12-02,AAPL,66.04,94774200,66.8175,67.0625,65.8625
2019-12-03,AAPL,64.8625,117509080,64.5775,64.8825,64.0725
2019-12-04,AAPL,65.435,67241560,65.2675,65.8275,65.17
2019-12-05,AAPL,66.395,74645360,65.9475,66.4725,65.6825
2019-12-06,AAPL,67.6775,106189960,66.87,67.75,66.825
2019-12-09,AAPL,66.73,128730600,67.5,67.7,66.2275
2019-12-10,AAPL,67.12,90529520,67.15,67.5175,66.465
2019-12-11,AAPL,67.6925,78893560,67.2025,67.775,67.125
2019-12-12,AAPL,67.865,137748160,66.945,68.14,66.8303
2019-12-13,AAPL,68.7875,133731240,67.865,68.825,67.7325
2019-12-16,AAPL,69.965,128324440,69.25,70.1975,69.245
2019-12-17,AAPL,70.1025,114303200,69.8925,70.4425,69.7
2019-12-18,AAPL,69.935,116098760,69.95,70.475,69.78
2019-12-19,AAPL,70.005,98507800,69.875,70.295,69.7375
2019-12-20,AAPL,69.86,276130960,70.5575,70.6625,69.64
2019-12-23,AAPL,71.0,98711520,70.1325,71.0625,70.0934
2019-12-24,AAPL,71.0675,48478840,71.1725,71.2225,70.7299
2019-12-26,AAPL,72.4775,93336000,71.205,72.495,71.175
2019-12-27,AAPL,72.45,146371760,72.78,73.4925,72.03
2019-12-30,AAPL,72.88,144238440,72.365,73.1725,71.305
2019-12-31,AAPL,73.4125,100990520,72.4825,73.42,72.38
2020-01-02,AAPL,75.0875,135647440,74.06,75.15,73.7975
2020-01-03,AAPL,74.3575,146535520,74.2875,75.145,74.125
2020-01-06,AAPL,74.95,118578560,73.4475,74.99,73.1875
2020-01-07,AAPL,74.5975,111510640,74.96,75.225,74.37
2020-01-08,AAPL,75.7975,132363800,74.29,76.11,74.289
2020-01-09,AAPL,77.4075,170486160,76.8088,77.6075,76.55
2020-01-10,AAPL,77.5825,140869080,77.65,78.1675,77.0625
2020-01-13,AAPL,79.24,122086880,77.91,79.2675,77.7875
2020-01-14,AAPL,78.17,162613840,79.175,79.3925,78.0425
2020-01-15,AAPL,77.835,121923520,77.9625,78.875,77.3875
2020-01-16,AAPL,78.81,108829000,78.3975,78.925,78.0225
2020-01-17,AAPL,79.6825,137816480,79.0675,79.685,78.75
2020-01-21,AAPL,79.1425,110843240,79.2975,79.755,79.0
2020-01-22,AAPL,79.425,101832480,79.645,79.9975,79.3275
2020-01-23,AAPL,79.8075,104471960,79.48,79.89,78.9125
2020-01-24,AAPL,79.5775,146537520,80.0625,80.8325,79.3797
2020-01-27,AAPL,77.2375,161940040,77.515,77.9425,76.22
2020-01-28,AAPL,79.4225,162233960,78.15,79.6,78.0475
2020-01-29,AAPL,81.085,216599720,81.1125,81.9625,80.345
2020-01-30,AAPL,80.9675,126743240,80.136,81.0225,79.6875
2020-01-31,AAPL,77.3775,199588400,80.2325,80.67,77.0725
2020-02-03,AAPL,77.165,173985600,76.075,78.3725,75.555
2020-02-04,AAPL,79.7125,136616520,78.8275,79.91,78.4086
2020-02-05,AAPL,80.3625,118826880,80.88,81.19,79.7375
2020-02-06,AAPL,81.3025,105425560,80.6425,81.305,80.0662
2020-02-07,AAPL,80.0075,117684040,80.5925,80.85,79.5
2020-02-10,AAPL,80.3875,109348880,78.545,80.3875,78.4625
2020-02-11,AAPL,79.9025,94323120,80.9,80.975,79.6775
2020-02-12,AAPL,81.8,113730280,80.3675,81.805,80.3675
2020-02-13,AAPL,81.2175,94747560,81.0475,81.555,80.8375
2020-02-14,AAPL,81.2375,80113800,81.185,81.495,80.7125
2020-02-18,AAPL,79.75,152762200,78.84,79.9375,78.6525
2020-02-19,AAPL,80.905,93983960,80.0,81.1425,80.0
2020-02-20,AAPL,80.075,100565960,80.6575,81.1625,79.5525
2020-02-21,AAPL,78.2625,129705680,79.655,80.1125,77.625
2020-02-24,AAPL,74.545,222195320,74.315,76.045,72.3075
2020-02-25,AAPL,72.02,230673440,75.2375,75.6325,71.5325
2020-02-26,AAPL,73.1625,198713720,71.6325,74.47,71.625
2020-02-27,AAPL,68.38,320605520,70.275,71.5,68.24
2020-02-28,AAPL,68.34,426884800,64.315,69.6025,64.0925
2020-03-02,AAPL,74.7025,341397360,70.57,75.36,69.43
2020-03-03,AAPL,72.33,319475400,75.9175,76.0,71.45
2020-03-04,AAPL,75.685,219178280,74.11,75.85,73.2825
2020-03-05,AAPL,73.23,187572880,73.88,74.8875,72.8525
2020-03-06,AAPL,72.2575,226177000,70.5,72.705,70.3075
2020-03-09,AAPL,66.5425,286744840,65.9375,69.5225,65.75
2020-03-10,AAPL,71.335,285290080,69.285,71.61,67.3425
2020-03-11,AAPL,68.8575,256379880,69.3475,70.305,67.965
2020-03-12,AAPL,62.0575,418474000,63.985,67.5,62.0
2020-03-13,AAPL,69.4925,370732120,66.2225,69.98,63.2375
2020-03-16,AAPL,60.5525,322423480,60.4875,64.77,60.0
2020-03-17,AAPL,63.215,324055880,61.8775,64.4025,59.6
2020-03-18,AAPL,61.6675,300233640,59.9425,62.5,59.28
2020-03-19,AAPL,61.195,271857040,61.8462,63.21,60.6525
2020-03-20,AAPL,57.31,401693200,61.795,62.9575,57.0
2020-03-23,AAPL,56.0925,336752840,57.02,57.1249,53.1525
2020-03-24,AAPL,61.72,287531080,59.09,61.9225,58.575
2020-03-25,AAPL,61.38,303602040,62.6875,64.5625,61.075
2020-03-26,AAPL,64.61,252560680,61.63,64.67,61.59
2020-03-27,AAPL,61.935,204216600,63.1875,63.9675,61.7625
2020-03-30,AAPL,63.7025,167976440,62.685,63.88,62.35
2020-03-31,AAPL,63.5725,197002000,63.9,65.6225,63.0
2020-04-01,AAPL,60.2275,176218560,61.625,62.18,59.7825
2020-04-02,AAPL,61.2325,165933960,60.085,61.2875,59.225
